created_at,owner_id,owner_type,owner_name,id,name,visibility,readable_size,raw_size,collaborators,fork?,deleted?
2015-01-14 11:37:55 UTC,6,Organization,Enterprise-Collaboration,1,eSearch,public,4.66MB,4660,0,false,false
2015-01-14 11:38:47 UTC,6,Organization,Enterprise-Collaboration,2,mashup-widgets,public,35.16MB,35156,0,false,false
2015-01-14 11:39:08 UTC,6,Organization,Enterprise-Collaboration,3,Portal8-Services,public,548KB,548,0,false,false
2015-01-14 11:39:21 UTC,6,Organization,Enterprise-Collaboration,4,ReportRegistry,public,5.73MB,5732,0,false,false
2015-01-14 11:39:41 UTC,6,Organization,Enterprise-Collaboration,5,Test-repo,public,56KB,56,0,false,false
2015-01-14 11:39:53 UTC,6,Organization,Enterprise-Collaboration,6,ProxyVoting,public,9.42MB,9424,0,false,false
2015-01-14 11:40:03 UTC,40,Organization,EC-Sharepoint,7,SPEVNAdmin,public,9.97MB,9968,0,false,false
2015-01-14 11:40:46 UTC,48,Organization,TF-InvestmentsPortal-IDCC,8,IDCC-ng_iWidget_BoilerPlate,public,1.99MB,1988,0,false,false
2015-01-14 11:41:32 UTC,8,Organization,Trade-Efficiencies-TS,9,HelloWorld,public,104KB,104,0,false,false
2015-01-14 11:41:41 UTC,8,Organization,Trade-Efficiencies-TS,10,Demo,public,100KB,100,0,false,false
2015-01-14 11:42:01 UTC,139,Organization,Trade-Efficiencies-RepoManager,11,OTPP.RepoManager.RepoManagerClientApp,public,34.53MB,34527,0,false,false
2015-01-14 11:42:27 UTC,9,Organization,Investment-IT-Architecture,12,Portal-Widgets,public,100KB,100,0,false,false
2015-01-14 11:42:54 UTC,10,Organization,Trade-Efficiencies-Common,13,TIBCO-Message-Service,public,772KB,772,0,false,false
2015-01-14 11:43:19 UTC,10,Organization,Trade-Efficiencies-Common,14,SSIS-TIBCO-Orchestration,public,168KB,168,0,false,false
2015-01-14 11:43:51 UTC,11,Organization,TE-BI-One-PnL,15,One-PnL-SSIS-TIBCO-Orchestration,public,204KB,204,0,false,false
2015-01-14 11:44:09 UTC,44,Organization,TE-BI-Continuous-Integration-Framework,16,PowerDoc-Legacy,public,1.76MB,1764,0,false,false
2015-01-14 13:04:34 UTC,9,Organization,Investment-IT-Architecture,17,Fall-2014-Documentation,public,34.63MB,34632,0,false,false
2015-01-14 13:10:39 UTC,9,Organization,Investment-IT-Architecture,19,Winter-2015-Projects-Documents,public,43.58MB,43576,0,false,false
2015-01-14 13:15:22 UTC,9,Organization,Investment-IT-Architecture,20,OntoComAPI,public,59.05MB,59048,0,false,false
2015-01-15 13:54:36 UTC,6,Organization,Enterprise-Collaboration,21,ac-sandbox,public,100KB,100,0,false,false
2015-01-16 18:30:16 UTC,38,Organization,EC-PORTAL-8,22,JSSnippets,public,200KB,200,0,false,false
2015-01-19 20:09:29 UTC,38,Organization,EC-PORTAL-8,24,QuickLinksWidget,public,244KB,244,0,false,false
2015-01-19 20:14:40 UTC,38,Organization,EC-PORTAL-8,25,FIAI_SummaryForm,public,400KB,400,0,false,false
2015-01-20 19:13:17 UTC,38,Organization,EC-PORTAL-8,26,FIAI_Document_TreeViewer,public,196KB,196,0,false,false
2015-01-20 21:08:22 UTC,11,Organization,TE-BI-One-PnL,27,SSIS,public,1.14MB,1140,0,false,false
2015-01-20 21:11:38 UTC,11,Organization,TE-BI-One-PnL,28,PerfTest,public,168KB,168,0,false,false
2015-01-20 21:13:50 UTC,11,Organization,TE-BI-One-PnL,29,Documents,public,332KB,332,0,false,false
2015-01-21 15:50:04 UTC,11,Organization,TE-BI-One-PnL,31,Excel-AddIn,public,2.62MB,2624,0,false,false
2015-01-21 20:22:27 UTC,41,Organization,EC-eSearch,32,Search.ServiceV2,public,4.51MB,4509,0,false,false
2015-01-22 16:12:53 UTC,38,Organization,EC-PORTAL-8,33,Search-Text-Box,public,212KB,212,0,false,false
2015-01-22 19:16:07 UTC,43,Organization,EC-ACE,35,DirectoryServices,public,5.53MB,5532,0,false,false
2015-01-23 20:18:43 UTC,45,Organization,TE-BI-SSRS,36,NR-PnL-Report,public,164KB,164,0,false,false
2015-01-26 14:49:58 UTC,38,Organization,EC-PORTAL-8,37,FIAI_Entity_Treeviewer,public,34.32MB,34316,0,false,false
2015-01-26 15:45:05 UTC,41,Organization,EC-eSearch,38,Endeca.Record.Update,public,112KB,112,0,false,false
2015-01-26 15:52:21 UTC,41,Organization,EC-eSearch,39,EID.Endeca.Update,public,108KB,108,0,false,false
2015-01-26 18:06:41 UTC,11,Organization,TE-BI-One-PnL,40,OnePnLService,public,1.00MB,1004,0,false,false
2015-01-26 19:10:13 UTC,11,Organization,TE-BI-One-PnL,41,Tabular-Model,public,1.37MB,1368,0,false,false
2015-01-29 19:11:24 UTC,47,Organization,TE-BI-Prime-Broker,43,ETL,public,892KB,892,0,false,false
2015-01-30 19:35:08 UTC,39,User,wangf2,44,IDCCDashboard-Widgets,public,224KB,224,0,true,false
2015-02-02 17:51:33 UTC,47,Organization,TE-BI-Prime-Broker,45,PowerPivot-model,public,1.54MB,1536,0,false,false
2015-02-03 14:45:31 UTC,38,Organization,EC-PORTAL-8,46,Page-Request-Filter,public,108KB,108,0,false,false
2015-02-03 17:17:07 UTC,18,User,dalrymm,47,browserify-iwidget-sample,public,3.09MB,3088,0,false,false
2015-02-03 21:04:03 UTC,51,Organization,EDP-EDW-SSIS,48,EDW_Staging,public,280KB,280,0,false,false
2015-02-03 21:07:38 UTC,51,Organization,EDP-EDW-SSIS,49,IS_Catalogs,public,96KB,96,0,false,false
2015-02-03 21:12:47 UTC,52,Organization,EDP-EDW-Oracle,50,BSAR_Release,public,160KB,160,0,false,false
2015-02-04 18:06:10 UTC,40,Organization,EC-Sharepoint,51,EVNSPSiteOwners,public,3.96MB,3960,0,false,false
2015-02-04 20:47:56 UTC,44,Organization,TE-BI-Continuous-Integration-Framework,52,PowerDoc-SearchUI-Legacy,public,340KB,340,0,false,false
2015-02-06 15:37:49 UTC,46,User,tais,54,testACE,public,96KB,96,0,false,false
2015-02-06 18:55:07 UTC,48,Organization,TF-InvestmentsPortal-IDCC,57,TF-InvestmentsPortal-IDCC-IDCC_Service-BetaConcentratonService,public,21.08MB,21080,0,false,false
2015-02-10 19:29:36 UTC,33,User,wonga2,58,EC-ProxyVoting,public,96KB,96,0,false,false
2015-02-10 19:32:34 UTC,53,Organization,EC-ProxyVoting,59,ProxyVotingImport,public,204KB,204,0,false,false
2015-02-11 15:26:02 UTC,11,Organization,TE-BI-One-PnL,60,Staging-Schema,public,180KB,180,0,false,false
2015-02-17 19:07:17 UTC,40,Organization,EC-Sharepoint,61,ETSDataUpdater,public,3.23MB,3228,0,false,false
2015-02-17 19:08:01 UTC,40,Organization,EC-Sharepoint,63,ETSDataUpdater.Tibco,public,544KB,544,0,false,false
2015-02-18 17:55:05 UTC,4,User,sturgea2,64,tfs2GitTesting,public,96KB,96,0,false,false
2015-02-18 18:43:25 UTC,44,Organization,TE-BI-Continuous-Integration-Framework,65,model-registry,public,1.92MB,1920,0,false,false
2015-02-18 19:48:27 UTC,44,Organization,TE-BI-Continuous-Integration-Framework,67,sandbox,public,600KB,600,0,false,false
2015-02-20 13:45:33 UTC,40,Organization,EC-Sharepoint,68,SPEndecaIndexer,public,536KB,536,0,false,false
2015-02-20 14:01:05 UTC,41,Organization,EC-eSearch,69,EndecaUtilityService,public,340KB,340,0,false,false
2015-02-20 20:32:20 UTC,43,Organization,EC-ACE,72,EMDEntitySPList,public,17.22MB,17220,0,false,false
2015-02-26 18:51:29 UTC,56,Organization,Trade-Efficiencies-Findur,74,OTPP.Findur.STP.OpenComponents.OTPP152_ImportNewTradeFromQueue,public,4.94MB,4939,0,false,false
2015-02-27 14:46:16 UTC,36,User,zhangch,76,AgileManagement,public,392KB,392,0,false,false
2015-03-02 18:20:45 UTC,58,Organization,EC-TAXOS,79,TAXOS.Tibco,public,236KB,236,0,false,false
2015-03-02 18:21:19 UTC,58,Organization,EC-TAXOS,80,TAXOS.DB,public,96KB,96,0,false,false
2015-03-03 15:42:01 UTC,48,Organization,TF-InvestmentsPortal-IDCC,81,IDCC-iWidget-IssueManagment_BetaConcentration,public,248KB,248,0,false,false
2015-03-03 15:49:42 UTC,48,Organization,TF-InvestmentsPortal-IDCC,82,IDCC-iWidget-IssueManagment_BIP,public,240KB,240,0,false,false
2015-03-03 15:51:47 UTC,48,Organization,TF-InvestmentsPortal-IDCC,83,IDCC-iWidget-IssueManagment_CollateralDisputes,public,244KB,244,0,false,false
2015-03-03 15:52:35 UTC,48,Organization,TF-InvestmentsPortal-IDCC,84,IDCC-iWidget-IssueManagment_IDCC,public,244KB,244,0,false,false
2015-03-03 15:53:19 UTC,48,Organization,TF-InvestmentsPortal-IDCC,85,IDCC-iWidget-IssueManagment_KDP,public,232KB,232,0,false,false
2015-03-10 20:20:49 UTC,48,Organization,TF-InvestmentsPortal-IDCC,94,IDCC_Service-CreditCounterpartyService,public,17.99MB,17992,0,false,false
2015-03-11 13:35:53 UTC,48,Organization,TF-InvestmentsPortal-IDCC,95,IDCC-iWidget-TradeRestriction,public,212KB,212,0,false,false
2015-03-11 13:46:26 UTC,62,Organization,TE-BI-CI-SandBox,96,OTPPLogger,public,124KB,124,0,false,false
2015-03-11 13:59:20 UTC,62,Organization,TE-BI-CI-SandBox,97,NuGet.Logger.NET20,public,124KB,124,0,false,false
2015-03-11 13:59:45 UTC,62,Organization,TE-BI-CI-SandBox,98,Lib,public,368KB,368,0,false,false
2015-03-11 18:40:56 UTC,37,User,yiut,99,Repo-Manager,public,68.85MB,68852,0,true,false
2015-03-13 17:42:21 UTC,62,Organization,TE-BI-CI-SandBox,101,CIProjectDemo,public,140KB,140,0,false,false
2015-03-17 00:49:46 UTC,57,Organization,Trade-Efficiencies-CRD,103,OTPP.CRD.Compliance.TIBCO.ChinaDayTradingComplianceCheck,public,852KB,852,0,false,false
2015-03-17 20:19:56 UTC,66,User,huk,106,BOR-Hu-Test,public,56KB,56,0,false,false
2015-03-18 17:43:19 UTC,40,Organization,EC-Sharepoint,107,SP-Bridge-Service,public,2.02MB,2016,0,false,false
2015-03-18 20:09:52 UTC,74,Organization,TE-BI-Sandbox,108,twitter_load,public,112KB,112,0,false,false
2015-03-19 12:57:03 UTC,75,Organization,EC-ReportRegistry,109,ReportRegistry.Tibco,public,204KB,204,0,false,false
2015-03-19 13:10:58 UTC,75,Organization,EC-ReportRegistry,110,ReportRegistryService,public,6.26MB,6264,0,false,false
2015-03-19 13:11:19 UTC,75,Organization,EC-ReportRegistry,111,ReportRegistryNotification,public,564KB,564,0,false,false
2015-03-20 15:38:50 UTC,64,Organization,TF-InvestmentsPortal-IDLC,112,IDLC-TFS,public,28.88MB,28880,0,false,false
2015-03-24 14:29:30 UTC,61,Organization,DevOps,113,tfs2Git,public,252KB,252,0,false,false
2015-03-24 14:32:03 UTC,77,Organization,PMER-DA,114,PortfolioAdministrationSite,public,56KB,56,0,false,false
2015-03-24 15:08:58 UTC,84,Organization,PMER-DPRS,116,AdministrationSite,public,56KB,56,0,false,false
2015-03-24 15:09:17 UTC,84,Organization,PMER-DPRS,117,BinaryReferences,public,56KB,56,0,false,false
2015-03-24 15:09:30 UTC,84,Organization,PMER-DPRS,118,CalculationService,public,56KB,56,0,false,false
2015-03-24 15:09:44 UTC,84,Organization,PMER-DPRS,119,Cube,public,56KB,56,0,false,false
2015-03-24 15:09:56 UTC,84,Organization,PMER-DPRS,120,Documentation,public,56KB,56,0,false,false
2015-03-24 15:10:02 UTC,84,Organization,PMER-DPRS,121,IntegrationScripts,public,56KB,56,0,false,false
2015-03-24 15:10:13 UTC,84,Organization,PMER-DPRS,122,ProcessingService,public,56KB,56,0,false,false
2015-03-24 15:10:28 UTC,84,Organization,PMER-DPRS,123,TaggingService,public,56KB,56,0,false,false
2015-03-24 15:10:44 UTC,84,Organization,PMER-DPRS,124,Report,public,56KB,56,0,false,false
2015-03-24 15:10:54 UTC,84,Organization,PMER-DPRS,125,TaggingSite,public,56KB,56,0,false,false
2015-03-24 15:12:42 UTC,84,Organization,PMER-DPRS,126,VerificationService,public,56KB,56,0,false,false
2015-03-24 15:32:53 UTC,65,Organization,BOR-CashReplacement,127,qnt-in-source-adaptor,public,612KB,612,0,false,false
2015-03-24 15:39:06 UTC,85,Organization,PMER-DS,128,ValuationService,public,56KB,56,0,false,false
2015-03-24 15:39:15 UTC,85,Organization,PMER-DS,129,TransactionService,public,56KB,56,0,false,false
2015-03-24 15:39:26 UTC,85,Organization,PMER-DS,130,PortfolioService,public,56KB,56,0,false,false
2015-03-24 15:39:46 UTC,85,Organization,PMER-DS,131,MarketReferenceService,public,56KB,56,0,false,false
2015-03-24 15:43:56 UTC,85,Organization,PMER-DS,132,FinancialInstrumentService,public,56KB,56,0,false,false
2015-03-24 15:44:11 UTC,85,Organization,PMER-DS,133,Documentation,public,56KB,56,0,false,false
2015-03-24 18:28:04 UTC,77,Organization,PMER-DA,137,Documentation,public,332KB,332,0,false,false
2015-03-27 14:39:18 UTC,19,User,elliotj2,140,dotNET-Fakes,public,120KB,120,0,false,false
2015-03-27 20:11:22 UTC,65,Organization,BOR-CashReplacement,142,quantum-deal-importer-config,public,136KB,136,0,false,false
2015-03-31 16:12:23 UTC,48,Organization,TF-InvestmentsPortal-IDCC,143,IDCC-TFS,public,2.28MB,2276,0,false,false
2015-04-01 15:18:56 UTC,88,Organization,TE-BI-TIBCO-StreamBase,145,TIBCO-Streambase-POC,public,33.16MB,33156,0,false,false
2015-04-01 15:27:57 UTC,88,Organization,TE-BI-TIBCO-StreamBase,146,BBG-BlPapi-jar,public,160KB,160,0,false,false
2015-04-01 15:32:58 UTC,88,Organization,TE-BI-TIBCO-StreamBase,147,Documents,public,56KB,56,0,false,false
2015-04-01 21:13:07 UTC,65,Organization,BOR-CashReplacement,150,quantum-api-sample,public,120KB,120,0,false,false
2015-04-02 19:31:52 UTC,57,Organization,Trade-Efficiencies-CRD,152,OTPP.CRD.Compliance.TIBCO.ChinaDayTradingComplianceCheckTransformer,public,332KB,332,0,false,false
2015-04-02 20:46:16 UTC,89,Organization,SE-AngularJS,153,LongPoll,public,120KB,120,0,false,false
2015-04-03 16:50:02 UTC,57,Organization,Trade-Efficiencies-CRD,154,OTPP.CRD.Service.CRDDataService,public,564KB,564,0,false,false
2015-04-04 17:31:54 UTC,57,Organization,Trade-Efficiencies-CRD,155,OTPP.CRD.Service.CRDDataServiceClient,public,200KB,200,0,false,false
2015-04-10 12:43:58 UTC,23,User,jasionb,156,Search.Service,public,4.64MB,4636,0,true,false
2015-04-10 18:46:40 UTC,90,Organization,TE-BI-NLP,158,pdf-summarizer,public,104KB,104,0,false,false
2015-04-10 18:59:49 UTC,90,Organization,TE-BI-NLP,159,PDF-Parser,public,143.67MB,143668,0,false,false
2015-04-13 15:11:41 UTC,41,Organization,EC-eSearch,160,ConnectionsIndexingService,public,896KB,896,0,false,false
2015-04-13 15:18:04 UTC,45,Organization,TE-BI-SSRS,161,Repo-Maturity,public,136KB,136,0,false,false
2015-04-13 15:18:43 UTC,41,Organization,EC-eSearch,162,LookupListSyncService,public,1.44MB,1444,0,false,false
2015-04-17 15:38:12 UTC,88,Organization,TE-BI-TIBCO-StreamBase,163,MarketData-sbapp,public,164KB,164,0,false,false
2015-04-17 19:47:35 UTC,88,Organization,TE-BI-TIBCO-StreamBase,164,MarketAxessData,public,24.36MB,24356,0,false,false
2015-04-17 21:00:03 UTC,57,Organization,Trade-Efficiencies-CRD,165,OTPP.CRD.Tool.HolidayCalendarXmlGenerator,public,656KB,656,0,false,false
2015-04-20 01:51:15 UTC,8,Organization,Trade-Efficiencies-TS,166,OTPP.TETool.ReptileUtility,public,96KB,96,0,false,false
2015-04-20 19:59:07 UTC,53,Organization,EC-ProxyVoting,167,BlockMeetingUI,public,10.94MB,10940,0,false,false
2015-04-20 19:59:22 UTC,53,Organization,EC-ProxyVoting,168,ReconUI,public,208KB,208,0,false,false
2015-04-21 20:23:33 UTC,93,Organization,TE-BI-SSIS,169,locus-sapphire-etl,public,164KB,164,0,false,false
2015-04-21 20:36:34 UTC,10,Organization,Trade-Efficiencies-Common,170,otpp.common.tibco.ftppoller,public,204KB,204,0,false,false
2015-04-21 21:01:40 UTC,56,Organization,Trade-Efficiencies-Findur,171,OTPP.Findur.STP.Tools.BloombergTradesFileConsolidator,public,112KB,112,0,false,false
2015-04-23 19:28:38 UTC,57,Organization,Trade-Efficiencies-CRD,174,OTPP.CRD.Customization.CRDInternalCross,public,224KB,224,0,false,false
2015-04-24 17:01:24 UTC,57,Organization,Trade-Efficiencies-CRD,176,OTPP.CRD.Customization.ExpiryProcessor,public,280KB,280,0,false,false
2015-04-27 15:27:51 UTC,56,Organization,Trade-Efficiencies-Findur,177,OTPP.Findur.OpenComponent.OTPP59_GenerateDCDDocument,public,4.88MB,4880,0,false,false
2015-04-27 16:02:34 UTC,58,Organization,EC-TAXOS,178,TAXO.CustomReport-TO_BE_DELETED,public,144KB,144,0,false,false
2015-04-28 19:05:08 UTC,33,User,wonga2,179,RandomTask,public,2.89MB,2892,1,false,false
2015-04-28 20:13:51 UTC,40,Organization,EC-Sharepoint,180,SP-Event-Handler,public,13.84MB,13844,0,false,false
2015-05-01 18:18:38 UTC,47,Organization,TE-BI-Prime-Broker,181,Staging-Schema,public,96KB,96,0,false,false
2015-05-04 13:09:49 UTC,97,Organization,SE-JIRA,182,CustomFieldUpdater_Service,public,576KB,576,0,false,false
2015-05-05 01:41:57 UTC,56,Organization,Trade-Efficiencies-Findur,183,OTPP.Findur.STP.Tools.TIBCO.FileRouter,public,128KB,128,0,false,false
2015-05-05 14:39:19 UTC,88,Organization,TE-BI-TIBCO-StreamBase,184,GSI-POC,public,1.32MB,1324,0,false,false
2015-05-06 19:44:52 UTC,105,Organization,TF-InvestmentsPortal-EMC,186,EMC-TFS,public,1.47MB,1472,0,false,false
2015-05-07 14:06:05 UTC,100,User,dyj,190,Test,public,30.20MB,30196,0,false,false
2015-05-07 18:22:54 UTC,88,Organization,TE-BI-TIBCO-StreamBase,192,MarketData-LV,public,120KB,120,0,false,false
2015-05-08 14:37:41 UTC,106,Organization,TF-InvestmentsPortal-Core,194,Webstat,public,436KB,436,0,false,false
2015-05-11 14:29:42 UTC,43,Organization,EC-ACE,196,DirectoryIntegration,public,188KB,188,0,false,false
2015-05-11 14:30:03 UTC,43,Organization,EC-ACE,197,DirectoryIntegrationTestPanel,public,164KB,164,0,false,false
2015-05-12 20:44:15 UTC,38,Organization,EC-PORTAL-8,200,SharePointDocLibViewer,public,104KB,104,0,false,false
2015-05-13 13:23:56 UTC,38,Organization,EC-PORTAL-8,201,SharePointDocSetViewer,public,144KB,144,0,false,false
2015-05-13 15:34:13 UTC,41,Organization,EC-eSearch,202,Endeca-ETL_Graphs,public,216KB,216,0,false,false
2015-05-13 20:25:29 UTC,56,Organization,Trade-Efficiencies-Findur,204,OTPP.Findur.OpenComponent.Test,public,112KB,112,0,false,false
2015-05-14 13:11:05 UTC,38,Organization,EC-PORTAL-8,205,PeopleByTag,public,248KB,248,0,false,false
2015-05-14 13:25:32 UTC,38,Organization,EC-PORTAL-8,206,WidgetSelfServ,public,144KB,144,0,false,false
2015-05-14 14:20:07 UTC,38,Organization,EC-PORTAL-8,207,DocumentMeetingWidget,public,28.44MB,28440,0,false,false
2015-05-14 15:52:30 UTC,38,Organization,EC-PORTAL-8,208,ConnActivityStream,public,30.14MB,30136,0,false,false
2015-05-15 21:34:00 UTC,53,Organization,EC-ProxyVoting,209,ProxyVotingDataService,public,184KB,184,0,false,false
2015-05-18 17:32:13 UTC,8,Organization,Trade-Efficiencies-TS,210,OTPP.TETool.TIBCO.FileRouter,public,136KB,136,0,false,false
2015-05-19 14:20:03 UTC,8,Organization,Trade-Efficiencies-TS,211,OTPP.TETool.FindDependency,public,3.27MB,3268,0,false,false
2015-05-19 14:50:37 UTC,18,User,dalrymm,213,TEST,public,100KB,100,0,false,false
2015-05-19 21:01:52 UTC,56,Organization,Trade-Efficiencies-Findur,215,OTPP.Findur.STP.TIBCO.MarketAxess.Mapper,public,192KB,192,0,false,false
2015-05-20 02:01:20 UTC,57,Organization,Trade-Efficiencies-CRD,216,OTPP.CRD.Service.CRDDataServiceIntegrationTest,public,100KB,100,0,false,false
2015-05-26 16:39:06 UTC,36,User,zhangch,220,MiscTools,public,96KB,96,0,false,false
2015-05-26 17:34:35 UTC,106,Organization,TF-InvestmentsPortal-Core,221,EventModule-Database-Repository,public,468KB,468,0,false,false
2015-05-28 19:22:02 UTC,76,User,rosenj,241,OTPP.Findur.STP.OpenComponents.OTPP152_ImportNewTradeFromQueue,public,5.20MB,5196,0,true,false
2015-05-28 20:52:17 UTC,124,Organization,BOR-SCDRecons,255,SSISOrchestration-TIBCO,public,148KB,148,0,false,false
2015-05-28 22:03:25 UTC,65,Organization,BOR-CashReplacement,256,qnt-in-destination-adaptor,public,464KB,464,0,false,false
2015-05-29 16:58:01 UTC,56,Organization,Trade-Efficiencies-Findur,257,OTPP.Findur.STP.OpenComponents.OTPP152_ImportCashBonds,public,6.89MB,6888,0,false,false
2015-05-29 20:15:37 UTC,76,User,rosenj,258,OTPP.Findur.STP.OpenComponents.OTPP152_ImportCashBonds,public,4.97MB,4968,0,true,false
2015-06-01 17:53:17 UTC,11,Organization,TE-BI-One-PnL,281,One-PnL-Daily-Snapshot-TIBCO-Orchestration,public,156KB,156,0,false,false
2015-06-02 17:53:04 UTC,126,User,chengab,285,OtppDbWebApi,public,140KB,140,0,false,false
2015-06-02 20:16:33 UTC,23,User,jasionb,287,SE_TestAutomationFramework,public,56KB,56,0,false,false
2015-06-05 13:44:16 UTC,113,Organization,ETS,301,setInternetAddress_Agent,public,96KB,96,0,false,false
2015-06-10 17:47:27 UTC,65,Organization,BOR-CashReplacement,310,quantum-api-wcfservice,public,160.06MB,160064,0,false,false
2015-06-10 21:04:24 UTC,124,Organization,BOR-SCDRecons,311,Recons-SSIS,public,316KB,316,0,false,false
2015-06-11 19:53:26 UTC,8,Organization,Trade-Efficiencies-TS,312,OTPP.Reports.POC.Tools.RepoBondReportComparer,public,164KB,164,0,false,false
2015-06-12 18:24:52 UTC,56,Organization,Trade-Efficiencies-Findur,313,OTPP.Findur.OpenComponent.OTPP42_TradeExport,public,2.48MB,2476,0,false,false
