created_at,owner_id,owner_type,owner_name,id,name,visibility,readable_size,raw_size,collaborators,fork?,deleted?
2015-06-13 18:35:50 UTC,57,Organization,Trade-Efficiencies-CRD,314,OTPP.CRD.TIBCO.CRDPostTradeAction,public,288KB,288,0,false,false
2015-06-16 16:36:02 UTC,40,Organization,EC-Sharepoint,315,SharePointFacadeService,public,768KB,768,0,false,false
2015-06-17 20:16:56 UTC,133,Organization,EDP-EVN,316,Enterprise-Metadata,public,648KB,648,0,false,false
2015-06-18 15:35:59 UTC,132,User,liuti,318,ExcelUploader,public,3.20MB,3196,0,false,false
2015-06-18 20:21:45 UTC,57,Organization,Trade-Efficiencies-CRD,321,OTPP.CRD.TIBCO.CRDNDFFixingDateAlert,public,376KB,376,0,false,false
2015-06-19 15:20:29 UTC,134,Organization,BOR-PrivatePartners,323,PrivatePartners,public,31.14MB,31144,0,false,false
2015-06-25 15:34:35 UTC,105,Organization,TF-InvestmentsPortal-EMC,324,EMC-Widgets-EMC_v5,public,7.18MB,7184,0,false,false
2015-06-25 20:01:05 UTC,137,Organization,EC-IRM,326,eFront.Config,public,6.56MB,6564,0,false,false
2015-06-29 19:03:58 UTC,56,Organization,Trade-Efficiencies-Findur,336,OTPP.Findur.OpenComponent.OTPP176_NovationFees,public,5.03MB,5032,0,false,false
2015-06-30 17:52:16 UTC,53,Organization,EC-ProxyVoting,337,ETL.CSV.Validator,public,168KB,168,0,false,false
2015-06-30 18:50:16 UTC,113,Organization,ETS,338,CheckWMI_PS_Scripts,public,96KB,96,0,false,false
2015-07-02 17:47:28 UTC,56,Organization,Trade-Efficiencies-Findur,350,OTPP.Findur.OpenComponent.OTPP130_OTC_CalculateClearingBookingFee,public,208KB,208,0,false,false
2015-07-03 14:55:23 UTC,113,Organization,ETS,359,IIS_SVC_Compare_PS_Script,public,104KB,104,0,false,false
2015-07-03 19:30:17 UTC,44,Organization,TE-BI-Continuous-Integration-Framework,360,PowerDoc-AngularApp,public,488KB,488,0,false,false
2015-07-03 20:34:36 UTC,137,Organization,EC-IRM,361,LotusNotes.Extract.Service,public,904KB,904,0,false,false
2015-07-06 18:02:02 UTC,65,Organization,BOR-CashReplacement,362,quantum-edfasst-wcfservice,public,624KB,624,0,false,false
2015-07-07 22:25:19 UTC,57,Organization,Trade-Efficiencies-CRD,363,OTPP.CRD.Customization.CRDRestrictions,public,36.57MB,36568,0,false,false
2015-07-08 14:14:19 UTC,57,Organization,Trade-Efficiencies-CRD,364,OTPP.CRD.Customization.SendToPostTradeAcct,public,120KB,120,0,false,false
2015-07-08 15:36:22 UTC,57,Organization,Trade-Efficiencies-CRD,367,OTPP.CRD.Customization.OptionsExpiry,public,5.41MB,5408,0,false,false
2015-07-08 15:37:04 UTC,57,Organization,Trade-Efficiencies-CRD,368,OTPP.CRD.Customization.SendToAccounting,public,140KB,140,0,false,false
2015-07-08 15:38:32 UTC,57,Organization,Trade-Efficiencies-CRD,370,OTPP.CRD.Customization.OTPP.Crd.Workflow,public,120KB,120,0,false,false
2015-07-08 15:39:53 UTC,57,Organization,Trade-Efficiencies-CRD,371,OTPP.CRD.Customization.Options_Expiry_Blotter_Button,public,260KB,260,0,false,false
2015-07-08 16:59:41 UTC,38,Organization,EC-PORTAL-8,374,Transaction-Form-Widget,public,708KB,708,0,false,false
2015-07-09 17:21:47 UTC,57,Organization,Trade-Efficiencies-CRD,375,OTPP.CRD.TIBCO.CRDOutboundSES,public,352KB,352,0,false,false
2015-07-10 01:16:31 UTC,56,Organization,Trade-Efficiencies-Findur,377,OTPP.Findur.STP.TIBCO.CanDealXSLTTransformer,public,280KB,280,0,false,false
2015-07-10 11:26:49 UTC,38,Organization,EC-PORTAL-8,378,Generic-Grid-Widget,public,13.59MB,13588,0,false,false
2015-07-10 14:32:33 UTC,56,Organization,Trade-Efficiencies-Findur,379,OTPP.Findur.STP.OpenComponents.OTPP152_ImportSwaps,public,1.38MB,1376,0,false,false
2015-07-10 14:38:10 UTC,106,Organization,TF-InvestmentsPortal-Core,380,EventModule-Windows-Service,public,740KB,740,0,false,false
2015-07-10 14:39:32 UTC,5,User,digiacm,381,WepAPI-Boilerplate,public,96KB,96,0,false,false
2015-07-14 17:00:19 UTC,106,Organization,TF-InvestmentsPortal-Core,382,Testing-Database-TimeMinus30Days,public,212KB,212,0,false,false
2015-07-15 14:07:40 UTC,38,Organization,EC-PORTAL-8,383,TreeViewerWidget,public,192KB,192,0,false,false
2015-07-18 01:12:43 UTC,139,Organization,Trade-Efficiencies-RepoManager,385,OTPP.RepoManager.Service.TIBCO.RepoMaturityNotification,public,224KB,224,0,false,false
2015-07-18 16:10:41 UTC,139,Organization,Trade-Efficiencies-RepoManager,386,OTPP.RepoManager.Service.TIBCO.RepoManagementService,public,364KB,364,0,false,false
2015-07-20 14:32:39 UTC,57,Organization,Trade-Efficiencies-CRD,389,OTPP.CRD.Customization.CRDBulkUploadAddIn,public,360KB,360,0,false,false
2015-07-22 16:40:29 UTC,56,Organization,Trade-Efficiencies-Findur,391,OTPP.Findur.OpenComponent.OTPP07_CashManagementExport,public,108KB,108,0,false,false
2015-07-24 15:30:06 UTC,141,Organization,BOR-Utilities,392,BOR-AD-Explorer,public,14.67MB,14669,0,false,false
2015-07-24 18:00:39 UTC,56,Organization,Trade-Efficiencies-Findur,393,OTPP.Findur.STP.Bloomberg.Repo.VCON,public,132KB,132,0,false,false
2015-07-27 12:47:28 UTC,98,User,khalilm,394,OntoComAPI,public,23.46MB,23460,0,true,false
2015-07-28 20:59:04 UTC,65,Organization,BOR-CashReplacement,395,QuantumStaging,public,2.74MB,2744,0,false,false
2015-07-29 10:56:12 UTC,61,Organization,DevOps,396,Jenkins_Sanity_Test,public,16.91MB,16908,0,false,false
2015-07-29 17:46:06 UTC,65,Organization,BOR-CashReplacement,397,QuantumStagingUI,public,232KB,232,0,false,false
2015-07-29 21:06:58 UTC,66,User,huk,398,BOR-AD-Explorer,public,9.41MB,9414,0,true,false
2015-07-30 14:56:21 UTC,115,User,liubr,399,NewSite_and_AppPool_PS_Script,public,116KB,116,0,false,false
2015-07-31 12:53:56 UTC,53,Organization,EC-ProxyVoting,401,GlassLewisImportService,public,164KB,164,0,false,false
2015-08-04 01:38:13 UTC,36,User,zhangch,402,JiraAddIn,public,244KB,244,0,false,false
2015-08-04 16:21:38 UTC,36,User,zhangch,403,JiraIntegration,public,124KB,124,0,false,false
2015-08-04 19:13:55 UTC,143,User,jeanw,406,test,public,96KB,96,0,false,false
2015-08-05 14:30:31 UTC,137,Organization,EC-IRM,408,eFront.Loader.Service,public,28.79MB,28792,0,false,false
2015-08-05 15:54:59 UTC,137,Organization,EC-IRM,409,SandPCapitalFacade,public,644KB,644,0,false,false
2015-08-05 17:17:13 UTC,56,Organization,Trade-Efficiencies-Findur,411,OTPP.Findur.STP.TIBCO.Bloomberg.Mapper,public,224KB,224,0,false,false
2015-08-07 14:39:03 UTC,43,Organization,EC-ACE,412,ExchangeCalendarsService,public,4.26MB,4256,0,false,false
2015-08-07 15:02:25 UTC,113,Organization,ETS,414,RSR_Deploy_PS_Script,public,199KB,199,0,false,false
2015-08-10 12:56:49 UTC,137,Organization,EC-IRM,415,eFront.Listener.Service,public,5.42MB,5416,0,false,false
2015-08-11 18:10:28 UTC,141,Organization,BOR-Utilities,416,ServerSudokuTraining,private,1.56MB,1560,0,false,false
2015-08-13 19:01:21 UTC,61,Organization,DevOps,420,Jira-Import-Script,public,120KB,120,0,false,false
2015-08-14 17:16:56 UTC,38,Organization,EC-PORTAL-8,421,MyFavouriteReports,public,148KB,148,0,false,false
2015-08-14 17:24:41 UTC,38,Organization,EC-PORTAL-8,422,ReportSet,public,720KB,720,0,false,false
2015-08-17 14:18:16 UTC,144,User,gutierg,423,AxiomaticsService,public,0KB,0,0,false,false
2015-08-17 14:49:10 UTC,56,Organization,Trade-Efficiencies-Findur,425,OTPP.Findur.STP.OpenComponents.OTPP152_ImportCDS,public,168KB,168,0,false,false
2015-08-17 15:51:21 UTC,113,Organization,ETS,426,Remote_Access_Admin_PS_Script,public,104KB,104,0,false,false
2015-08-17 18:18:27 UTC,113,Organization,ETS,427,Services_and_IIS_Validation_PS_Script,public,128KB,128,0,false,false
2015-08-20 19:20:57 UTC,56,Organization,Trade-Efficiencies-Findur,430,OTPP.Findur.OpenComponent.OTPP132_ClearingAndBookingFee,public,124KB,124,0,false,false
2015-08-21 15:59:59 UTC,101,Organization,EDP-EDW,431,Utilities,public,272KB,272,0,false,false
2015-08-21 18:07:56 UTC,141,Organization,BOR-Utilities,432,Process-Launcher,public,7.48MB,7484,0,false,false
2015-08-21 19:18:40 UTC,101,Organization,EDP-EDW,433,EDW-Monitor,public,8.32MB,8320,0,false,false
2015-08-24 17:09:11 UTC,144,User,gutierg,434,AccessControl,public,108KB,108,0,false,false
2015-08-24 18:28:55 UTC,148,Organization,TE-BI-TabularModels,435,ActiveExposure,public,160KB,160,0,false,false
2015-08-24 18:32:16 UTC,148,Organization,TE-BI-TabularModels,436,TabularModelRefresh,public,228KB,228,0,false,false
2015-08-24 18:41:04 UTC,145,Organization,IT-Efficiencies,438,AccessControl,public,260KB,260,0,false,false
2015-08-26 15:33:43 UTC,45,Organization,TE-BI-SSRS,442,PowerPivotRefresh,public,168KB,168,0,false,false
2015-08-27 13:11:23 UTC,161,Organization,SE-Templates,443,angular-seed,public,24.58MB,24576,0,false,false
2015-08-27 14:49:32 UTC,29,User,sapozha,444,TIBCOSingleCubeProcessingOrchestration,public,0KB,0,0,false,false
2015-08-27 14:59:52 UTC,11,Organization,TE-BI-One-PnL,445,TIBCOSingleCubeProcessingOrchestration,public,188KB,188,0,false,false
2015-08-28 13:41:16 UTC,145,Organization,IT-Efficiencies,446,AccessControlTesting,public,292KB,292,0,false,false
2015-08-28 14:35:57 UTC,150,Organization,SE-Common,447,otpp-logger,public,96KB,96,0,false,false
2015-08-28 17:54:43 UTC,64,Organization,TF-InvestmentsPortal-IDLC,448,AggregationService-Views,public,196KB,196,0,false,false
2015-08-28 19:49:48 UTC,105,Organization,TF-InvestmentsPortal-EMC,449,AggregationService-Views,public,148KB,148,0,false,false
2015-08-31 14:30:36 UTC,151,Organization,TF-Delphix,450,EDBTFDEV,public,148KB,148,0,false,false
2015-08-31 14:31:10 UTC,151,Organization,TF-Delphix,451,EDBTFPORTALDEV,public,168KB,168,0,false,false
2015-08-31 17:22:11 UTC,5,User,digiacm,452,Jenkins-Dev-Config,public,96KB,96,0,false,false
2015-09-01 15:01:25 UTC,48,Organization,TF-InvestmentsPortal-IDCC,453,AggregationService-Views,public,164KB,164,0,false,false
2015-09-01 20:30:40 UTC,9,Organization,Investment-IT-Architecture,456,PositionStructureService,public,29.15MB,29152,0,false,false
2015-09-01 20:31:53 UTC,9,Organization,Investment-IT-Architecture,457,Fall-2015-Projects-Documents,public,4.08MB,4080,0,false,false
2015-09-02 12:38:07 UTC,38,Organization,EC-PORTAL-8,458,SearchResults,public,1.04MB,1044,0,false,false
2015-09-02 12:38:25 UTC,38,Organization,EC-PORTAL-8,459,SearchResultsV3,public,624KB,624,0,false,false
2015-09-02 13:02:04 UTC,38,Organization,EC-PORTAL-8,460,DocumentViewer,public,536KB,536,0,false,false
2015-09-02 13:20:52 UTC,106,Organization,TF-InvestmentsPortal-Core,461,Testing-EventModule-ScenarioRunner,public,284KB,284,0,false,false
2015-09-02 13:30:51 UTC,113,Organization,ETS,462,get_wsdl_PS_Script,public,100KB,100,0,false,false
2015-09-03 17:53:12 UTC,155,Organization,EC-IntranetSearch,468,EndecaRestfulService,public,580KB,580,0,false,false
2015-09-04 01:27:53 UTC,8,Organization,Trade-Efficiencies-TS,469,OTPP.TETool.CRDLogAnalyzer,public,216KB,216,0,false,false
2015-09-08 12:19:37 UTC,41,Organization,EC-eSearch,473,Search.Service,public,348KB,348,0,false,false
2015-09-10 14:26:12 UTC,145,Organization,IT-Efficiencies,476,HR-Report,public,20.98MB,20980,0,false,false
2015-09-10 14:43:45 UTC,76,User,rosenj,477,test,private,0KB,0,0,false,false
2015-09-10 16:58:41 UTC,56,Organization,Trade-Efficiencies-Findur,478,OTPP.Findur.STP.OpenComponents.OTPP152_ImportBonds,public,176KB,176,0,false,false
2015-09-10 17:21:08 UTC,154,User,ajong2,479,RSR_Deploy_PS_Script,public,81KB,81,0,true,false
2015-09-11 09:46:31 UTC,61,Organization,DevOps,480,GitHub-Services-BackEnd,public,1.14MB,1144,0,false,false
2015-09-11 09:56:18 UTC,61,Organization,DevOps,481,GitHub-Services-FrontEnd,public,156KB,156,0,false,false
2015-09-11 18:44:56 UTC,74,Organization,TE-BI-Sandbox,482,sandbox,public,116KB,116,0,false,false
2015-09-11 19:05:35 UTC,147,User,lopesr,483,EL_TestRepo,public,104KB,104,0,false,false
2015-09-14 17:04:26 UTC,58,Organization,EC-TAXOS,484,Taxos-Webservice,public,10.66MB,10664,0,false,false
2015-09-14 18:40:42 UTC,36,User,zhangch,485,OTPP.AgileManagement,private,6.04MB,6044,0,false,false
2015-09-16 14:12:57 UTC,162,Organization,TE-BI-Utilities,488,SharePointUilities,public,576KB,576,0,false,false
2015-09-17 13:20:49 UTC,164,Organization,ITE-EDFUtilities,490,TransformEDFLibrary,public,120KB,120,0,false,false
2015-09-17 15:16:05 UTC,164,Organization,ITE-EDFUtilities,492,CallTransformEDFLibraryExample,public,128KB,128,0,false,false
2015-09-17 19:05:27 UTC,164,Organization,ITE-EDFUtilities,494,CreateIncidentEDF,public,220KB,220,0,false,false
2015-09-18 12:47:33 UTC,11,Organization,TE-BI-One-PnL,496,One-PnL-DPRS-Synch-Notification-Process,public,196KB,196,0,false,false
2015-09-18 18:47:18 UTC,165,Organization,ITE-WorkdayCorpDirIntegration,498,WorkdayAdapter,public,288KB,288,0,false,false
2015-09-18 18:48:06 UTC,165,Organization,ITE-WorkdayCorpDirIntegration,499,WhoSWhoAdapter,public,828KB,828,0,false,false
2015-09-18 18:58:30 UTC,163,Organization,ITE-CriticalAlertIntegration,500,DailyProcessSCDAlert,public,268KB,268,0,false,false
2015-09-18 18:59:50 UTC,163,Organization,ITE-CriticalAlertIntegration,501,DailyProcessRiskAlert,public,296KB,296,0,false,false
2015-09-18 19:09:07 UTC,165,Organization,ITE-WorkdayCorpDirIntegration,502,TroubleShootingTools,public,132KB,132,0,false,false
2015-09-21 15:25:32 UTC,159,User,iritsyv,503,AccessControl,public,0KB,0,0,false,false
2015-09-21 18:37:28 UTC,154,User,ajong2,504,Check_services,public,132KB,132,0,false,false
2015-09-23 00:32:58 UTC,36,User,zhangch,506,OTPP.JIRAManager,private,6.18MB,6176,0,false,false
2015-09-23 14:39:41 UTC,169,Organization,ITE-TIBCO6-Testing,507,TIBCO6-Test-Template,public,14.57MB,14572,0,false,false
2015-09-25 19:02:38 UTC,156,User,chenle,509,checkinHook,private,172KB,172,0,false,false
2015-09-28 19:10:24 UTC,145,Organization,IT-Efficiencies,511,TIBCO-6-Unit-Test-Plugin,public,1.03MB,1032,0,false,false
2015-09-28 20:00:03 UTC,145,Organization,IT-Efficiencies,512,TAAP-Integration,public,144KB,144,0,false,false
2015-09-29 14:35:55 UTC,145,Organization,IT-Efficiencies,513,test-unit-test-plugin,public,112KB,112,0,false,false
2015-09-29 17:38:01 UTC,172,Organization,IC2015-ApplicationHealth,514,Redis-Facade-Service,public,6.14MB,6136,0,false,false
2015-09-30 20:21:27 UTC,19,User,elliotj2,515,InnovationChallenge2015,private,7.29MB,7292,3,false,false
2015-10-02 13:38:58 UTC,48,Organization,TF-InvestmentsPortal-IDCC,516,IDCC-LocalDevelopment,public,39.58MB,39576,0,false,false
2015-10-02 17:21:14 UTC,176,Organization,IT-Efficiencies-Guardium,521,OTPP.Guardium.IT-Efficiencies.Rich-Client.Guardium-MIG-branch.GuardiumSampling,public,200KB,200,0,false,false
2015-10-02 19:15:26 UTC,48,Organization,TF-InvestmentsPortal-IDCC,522,IDCC-Database-TaxoTableAQMessage,public,104KB,104,0,false,false
2015-10-05 12:50:38 UTC,180,Organization,GitHub-Admins,523,ApplicationCredentials,private,112KB,112,0,false,false
2015-10-06 01:25:17 UTC,36,User,zhangch,525,OTPP.JIRAManager.DataLoader,public,155KB,155,1,false,false
2015-10-07 15:15:54 UTC,72,User,hsut,526,IACalculator_Exceladdin,public,0KB,0,1,false,false
2015-10-07 18:16:32 UTC,106,Organization,TF-InvestmentsPortal-Core,527,test,public,104KB,104,0,false,false
2015-10-08 15:38:16 UTC,36,User,zhangch,529,Otpp.InnovationChallenge.TCA,public,104KB,104,0,false,false
2015-10-08 19:51:50 UTC,101,Organization,EDP-EDW,530,EDF-ReferenceDataService,public,5.60MB,5596,0,false,false
2015-10-13 18:55:40 UTC,179,Organization,TE-GSI,531,GSI,private,104KB,104,0,false,false
2015-10-14 19:11:01 UTC,183,Organization,IT-Efficiencies-DBMaestro,533,DBMaestro-PerlScripts,public,2.08MB,2084,0,false,false
2015-10-15 14:21:21 UTC,172,Organization,IC2015-ApplicationHealth,534,ElasticSearch,public,104KB,104,0,false,false
2015-10-15 14:47:31 UTC,23,User,jasionb,535,bart,private,104KB,104,0,false,false
2015-10-15 15:00:16 UTC,23,User,jasionb,536,gsi,private,96KB,96,0,false,false
2015-10-15 17:43:25 UTC,145,Organization,IT-Efficiencies,537,Outlook-Email-Service,public,1.12MB,1120,0,false,false
2015-10-16 17:22:35 UTC,8,Organization,Trade-Efficiencies-TS,540,OTPP.CompliCheck.Service.WCF.ComplianceService,public,648KB,648,0,false,false
2015-10-16 17:25:13 UTC,8,Organization,Trade-Efficiencies-TS,541,OTPP.CompliCheck.AddIn.VSTO.CompliCheckAddIn,public,716KB,716,0,false,false
2015-10-16 18:16:40 UTC,43,Organization,EC-ACE,547,Exchange-Meetingroom-Frontend,public,5.53MB,5532,0,false,false
2015-10-16 18:39:09 UTC,181,User,tangji2,548,OTPP.InnovationChallenge.TCA,public,7.56MB,7560,0,false,false
2015-10-18 16:29:57 UTC,178,Organization,OTPP-InnovationChallenge-TCA,551,OTPP-InnovationChallenge-TCA,public,5.34MB,5336,0,false,false
2015-10-21 19:20:30 UTC,56,Organization,Trade-Efficiencies-Findur,553,OTPP.Findur.OpenComponents.OTPP179_RollLongTermMaturityDate,public,140KB,140,0,false,false
2015-10-22 04:07:41 UTC,56,Organization,Trade-Efficiencies-Findur,554,OTPP.Findur.OpenComponents.OTPP151_TriggerFromQueue,public,148KB,148,0,false,false
2015-10-23 14:27:32 UTC,61,Organization,DevOps,556,Sample,public,124KB,124,0,false,false
2015-10-23 19:27:22 UTC,179,Organization,TE-GSI,557,GSITradeApprovalUI,private,564KB,564,0,false,false
2015-10-23 19:27:52 UTC,179,Organization,TE-GSI,558,TradeApprovalService,private,436KB,436,0,false,false
2015-10-27 15:16:03 UTC,113,Organization,ETS,562,New-ScheduledTask,public,108KB,108,0,false,false
2015-10-28 15:52:46 UTC,179,Organization,TE-GSI,564,OneTickLoad,public,6.52MB,6524,0,false,false
2015-10-28 19:58:42 UTC,56,Organization,Trade-Efficiencies-Findur,568,OTPP.Findur.OpenComponents.OTPP162_BookInternalOpenRepo,public,188KB,188,0,false,false
2015-10-28 20:01:59 UTC,56,Organization,Trade-Efficiencies-Findur,569,OTPP.Findur.OpenComponents.OTPP175_TradeRequestLogging,public,156KB,156,0,false,false
2015-10-28 20:07:40 UTC,56,Organization,Trade-Efficiencies-Findur,570,OTPP.Findur.OpenComponents.OTPP151_FindurDataExtract,public,292KB,292,0,false,false
2015-10-29 14:04:30 UTC,186,Organization,TF-Compliance,572,RestrictedList-Recon-Client,public,212KB,212,0,false,false
2015-10-29 14:24:40 UTC,186,Organization,TF-Compliance,573,OPSCenter,public,3.33MB,3328,0,false,false
2015-10-29 14:47:27 UTC,186,Organization,TF-Compliance,574,RestrictedList-Recon-EMS-Client,public,70.84MB,70840,0,false,false
2015-10-29 15:09:46 UTC,186,Organization,TF-Compliance,575,RestrictedList-Recon-Run-Controller,public,2.52MB,2524,0,false,false
2015-10-30 13:54:23 UTC,113,Organization,ETS,576,SendEmail,public,104KB,104,0,false,false
2015-10-30 15:42:43 UTC,191,Organization,IC2015-DMM,577,KNIME,private,58.50MB,58496,0,false,false
2015-11-02 14:06:03 UTC,5,User,digiacm,578,PowerShell-Scripts,public,104KB,104,0,false,false
2015-11-02 14:59:04 UTC,43,Organization,EC-ACE,579,ExchangeSyncService,public,10.50MB,10504,0,false,false
2015-11-02 16:04:14 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,580,OTPP,public,2.66MB,2660,0,false,false
2015-11-02 16:08:56 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,581,STD,public,2.15MB,2152,0,false,false
2015-11-02 16:09:41 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,582,ACCT,public,2.12MB,2116,0,false,false
2015-11-02 16:10:07 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,583,APM,public,2.11MB,2112,0,false,false
2015-11-02 16:10:35 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,584,CREDIT,public,2.11MB,2112,0,false,false
2015-11-02 16:10:55 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,585,DBG,public,2.12MB,2120,0,false,false
2015-11-02 16:11:27 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,586,HA,public,2.11MB,2112,0,false,false
2015-11-02 16:11:43 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,587,IFRS,public,2.11MB,2112,0,false,false
2015-11-02 16:12:35 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,588,OLN,public,2.11MB,2112,0,false,false
2015-11-02 16:14:23 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,589,PNL,public,2.11MB,2112,0,false,false
2015-11-02 16:14:51 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,590,RTPE,public,2.18MB,2180,0,false,false
2015-11-02 16:15:31 UTC,149,Organization,Trade-Efficiencies-Findur-AVS,591,Various,public,2.12MB,2120,0,false,false
2015-11-02 17:01:46 UTC,192,Organization,Trade-Efficiencies-DevOps,592,Github-Commit-Msg-Hook,public,104KB,104,0,false,false
2015-11-02 20:24:36 UTC,148,Organization,TE-BI-TabularModels,593,Generic-Tabular-Model-Refresh-Orchestration,public,144KB,144,0,false,false
